Umur,Jenis Kelamin,Wilayah,Lembaga,Tanggapan,dominant_topic_id,topic_probability,topic_label
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Takut kerena banjir,2,0.713,Dampak Kerusakan & Kebutuhan Dasar
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Takut,2,0.571,Dampak Kerusakan & Kebutuhan Dasar
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Cemas,2,0.571,Dampak Kerusakan & Kebutuhan Dasar
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Lari,4,0.571,Dukungan Sosial & Cerita kepada Orang Lain
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,"Menyelamatkan adik, ibu, ayah, dan diri sendiri",3,0.465,Tindakan Evakuasi & Respons Bencana
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Takut,2,0.571,Dampak Kerusakan & Kebutuhan Dasar
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,aku mau lari ke posko,4,0.714,Dukungan Sosial & Cerita kepada Orang Lain
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Cemas,2,0.571,Dampak Kerusakan & Kebutuhan Dasar
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,"Menyelamatkan adik, mama, dan bapak",5,0.857,Korban & Kondisi Sekitar Pasca-Bencana
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,"Takut, cemas",2,0.786,Dampak Kerusakan & Kebutuhan Dasar
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Takut longsor,2,0.714,Dampak Kerusakan & Kebutuhan Dasar
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Seram,0,0.143,"Reaksi Emosional (Takut, Sedih, Cemas)"
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Takut,2,0.571,Dampak Kerusakan & Kebutuhan Dasar
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Cemas,2,0.571,Dampak Kerusakan & Kebutuhan Dasar
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Lari,4,0.571,Dukungan Sosial & Cerita kepada Orang Lain
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Kulihat rumah dibawa air yang deras,0,0.893,"Reaksi Emosional (Takut, Sedih, Cemas)"
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Kulihat pohon yang besar dibawa air juga,0,0.878,"Reaksi Emosional (Takut, Sedih, Cemas)"
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,"Sebelumnya rumah masih kokoh berdiri, lalu setelah banjir rumah bergeser karena air dan tanah, lalu roboh",0,0.914,"Reaksi Emosional (Takut, Sedih, Cemas)"
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Banyak bebatuan yang dating,2,0.571,Dampak Kerusakan & Kebutuhan Dasar
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Kondisi air dan sungai berubah,1,0.857,"Keluhan Fisik (Sakit, Pegal, Capek)"
8 sampai 11 tahun,Perempuan,Sibolga Utara,WVI,Rumah hancur,0,0.786,"Reaksi Emosional (Takut, Sedih, Cemas)"
